List of configs: 
0: config_piece_0_combined.yaml
1: config_piece_0_nonsticky.yaml
2: config_piece_0_sticky.yaml
3: config_piece_10_combined.yaml
4: config_piece_10_nonsticky.yaml
5: config_piece_10_sticky.yaml
6: config_piece_11_combined.yaml
7: config_piece_11_nonsticky.yaml
8: config_piece_11_sticky.yaml
9: config_piece_12_combined.yaml
10: config_piece_12_nonsticky.yaml
11: config_piece_12_sticky.yaml
12: config_piece_13_combined.yaml
13: config_piece_13_nonsticky.yaml
14: config_piece_13_sticky.yaml
15: config_piece_14_combined.yaml
16: config_piece_14_nonsticky.yaml
17: config_piece_14_sticky.yaml
18: config_piece_15_combined.yaml
19: config_piece_15_nonsticky.yaml
20: config_piece_15_sticky.yaml
21: config_piece_16_combined.yaml
22: config_piece_16_nonsticky.yaml
23: config_piece_16_sticky.yaml
24: config_piece_17_combined.yaml
25: config_piece_17_nonsticky.yaml
26: config_piece_17_sticky.yaml
27: config_piece_18_combined.yaml
28: config_piece_18_nonsticky.yaml
29: config_piece_18_sticky.yaml
30: config_piece_19_combined.yaml
31: config_piece_19_nonsticky.yaml
32: config_piece_19_sticky.yaml
33: config_piece_1_combined.yaml
34: config_piece_1_nonsticky.yaml
35: config_piece_1_sticky.yaml
36: config_piece_2_combined.yaml
37: config_piece_2_nonsticky.yaml
38: config_piece_2_sticky.yaml
39: config_piece_3_combined.yaml
40: config_piece_3_nonsticky.yaml
41: config_piece_3_sticky.yaml
42: config_piece_4_combined.yaml
43: config_piece_4_nonsticky.yaml
44: config_piece_4_sticky.yaml
45: config_piece_5_combined.yaml
46: config_piece_5_nonsticky.yaml
47: config_piece_5_sticky.yaml
48: config_piece_6_combined.yaml
49: config_piece_6_nonsticky.yaml
50: config_piece_6_sticky.yaml
51: config_piece_7_combined.yaml
52: config_piece_7_nonsticky.yaml
53: config_piece_7_sticky.yaml
54: config_piece_8_combined.yaml
55: config_piece_8_nonsticky.yaml
56: config_piece_8_sticky.yaml
57: config_piece_9_combined.yaml
58: config_piece_9_nonsticky.yaml
59: config_piece_9_sticky.yaml
60: config_piece_all_combined.yaml
61: config_piece_all_nonsticky.yaml
62: config_piece_all_sticky.yaml
63: config_type_1_combined.yaml
64: config_type_1_nonsticky.yaml
65: config_type_1_sticky.yaml
66: config_type_2_combined.yaml
67: config_type_2_nonsticky.yaml
68: config_type_2_sticky.yaml
69: config_type_3_combined.yaml
70: config_type_3_nonsticky.yaml
71: config_type_3_sticky.yaml
72: config_type_4_combined.yaml
73: config_type_4_nonsticky.yaml
74: config_type_4_sticky.yaml
75: config_type_5_combined.yaml
76: config_type_5_nonsticky.yaml
77: config_type_5_sticky.yaml
78: config_type_6_combined.yaml
79: config_type_6_nonsticky.yaml
80: config_type_6_sticky.yaml
