List of configs: 
0: config_piece_19_sticky.yaml
1: config_piece_19_nonsticky.yaml
2: config_piece_0_combined.yaml
3: config_piece_0_nonsticky.yaml
4: config_piece_0_sticky.yaml
5: config_type_1_combined.yaml
6: config_type_1_nonsticky.yaml
7: config_type_1_sticky.yaml
8: config_type_2_combined.yaml
9: config_type_2_nonsticky.yaml
10: config_type_2_sticky.yaml
11: config_type_3_combined.yaml
12: config_type_3_nonsticky.yaml
13: config_type_3_sticky.yaml
14: config_type_4_combined.yaml
15: config_type_4_nonsticky.yaml
16: config_type_4_sticky.yaml
17: config_type_5_combined.yaml
18: config_type_5_nonsticky.yaml
19: config_type_5_sticky.yaml
20: config_type_6_combined.yaml
21: config_type_6_nonsticky.yaml
22: config_type_6_sticky.yaml
